iter,top1_prob
3618,0.2637
3619,0.2564
3620,0.2586
3621,0.2525
3622,0.2488
3623,0.2482
3624,0.2516
3625,0.2549
3626,0.2577
3627,0.2581
3628,0.2658
3629,0.2753
3630,0.2770
3631,0.2842
3632,0.2884
3633,0.2952
3634,0.3006
3635,0.3063
3636,0.3118
3637,0.3208
3638,0.3241
3639,0.3344
3640,0.3382
3641,0.3395
3642,0.3380
3643,0.3455
3644,0.3573
3645,0.3609
3646,0.3709
3647,0.3819
3648,0.3856
3649,0.3945
3650,0.4005
3651,0.4054
3652,0.4064
3653,0.4058
3654,0.4111
3655,0.4159
3656,0.4196
3657,0.4266
3658,0.4377
3659,0.4371
3660,0.4379
3661,0.4443
3662,0.4441
3663,0.4500
3664,0.4584
3665,0.4582
3666,0.4576
3667,0.4559
3668,0.4618
3669,0.4622
3670,0.4634
3671,0.4627
3672,0.4702
3673,0.4742
3674,0.4727
3675,0.4700
3676,0.4653
3677,0.4699
3678,0.4698
3679,0.4729
3680,0.4807
3681,0.4843
3682,0.4903
3683,0.4919
3684,0.4887
3685,0.4875
3686,0.4981
3687,0.5017
3688,0.5060
3689,0.4963
3690,0.4906
3691,0.4897
3692,0.4967
3693,0.4928
3694,0.4962
3695,0.4942
3696,0.4921
3697,0.4921
3698,0.4937
3699,0.4851
3700,0.4811
3701,0.4768
3702,0.4763
3703,0.4747
3704,0.4766
3705,0.4749
3706,0.4779
3707,0.4807
3708,0.4671
3709,0.4599
3710,0.4639
3711,0.4618
3712,0.4650
3713,0.4694
3714,0.4636
3715,0.4611
3716,0.4570
3717,0.4530
3718,0.4545
3719,0.4484
3720,0.4408
3721,0.4344
3722,0.4357
3723,0.4305
3724,0.4243
3725,0.4271
3726,0.4255
3727,0.4136
3728,0.4041
3729,0.4027
3730,0.3949
3731,0.3977
3732,0.3947
3733,0.3854
3734,0.3796
3735,0.3749
3736,0.3751
3737,0.3669
3738,0.3650
3739,0.3517
3740,0.3499
3741,0.3507
3742,0.3530
3743,0.3591
3744,0.3548
3745,0.3447
3746,0.3418
3747,0.3273
3748,0.3139
3749,0.3096
3750,0.3022
3751,0.2957
3752,0.2884
3753,0.2841
3754,0.2741
3755,0.2666
3756,0.2659
3757,0.2692
3758,0.2613
3759,0.2543
3760,0.2538
3761,0.2525
3762,0.2402
3763,0.2323
3764,0.2280
3765,0.2245
3766,0.2178
3767,0.2088
3768,0.2005
3769,0.1986
3770,0.1976
3771,0.1985
3772,0.2061
3773,0.2130
3774,0.2190
3775,0.2210
3776,0.2322
3777,0.2390
3778,0.2449
3779,0.2417
3780,0.2411
3781,0.2435
3782,0.2458
3783,0.2531
3784,0.2568
3785,0.2496
3786,0.2559
3787,0.2594
3788,0.2586
3789,0.2534
3790,0.2540
3791,0.2527
3792,0.2434
3793,0.2403
3794,0.2446
3795,0.2505
3796,0.2547
3797,0.2606
3798,0.2553
3799,0.2501
3800,0.2514
3801,0.2656
3802,0.2687
3803,0.2700
3804,0.2604
3805,0.2568
3806,0.2608
3807,0.2614
3808,0.2580
3809,0.2578
3810,0.2595
3811,0.2592
3812,0.2598
3813,0.2692
3814,0.2697
3815,0.2650
3816,0.2687
3817,0.2756
3818,0.2756
3819,0.2741
3820,0.2753
3821,0.2720
3822,0.2735
3823,0.2810
3824,0.2716
3825,0.2660
3826,0.2608
3827,0.2629
3828,0.2674
3829,0.2678
3830,0.2739
3831,0.2753
3832,0.2705
3833,0.2782
3834,0.2823
3835,0.2889
3836,0.2907
3837,0.2861
3838,0.2799
3839,0.2793
3840,0.2828
3841,0.2874
3842,0.2893
3843,0.2855
3844,0.2785
3845,0.2777
3846,0.2771
3847,0.2833
3848,0.2897
3849,0.2893
3850,0.3010
3851,0.3027
3852,0.3016
3853,0.3055
3854,0.3027
3855,0.3032
3856,0.3094
3857,0.3129
3858,0.3022
3859,0.2900
3860,0.2885
3861,0.2887
3862,0.2972
3863,0.3021
3864,0.3040
3865,0.3021
3866,0.3075
3867,0.3173
3868,0.3080
3869,0.3027
3870,0.3018
3871,0.2950
3872,0.2933
3873,0.3067
3874,0.3072
3875,0.3038
3876,0.3014
3877,0.2965
3878,0.2973
3879,0.3027
3880,0.3139
3881,0.3145
3882,0.3115
3883,0.3129
3884,0.3074
3885,0.2995
3886,0.3019
3887,0.3002
3888,0.3037
3889,0.3056
3890,0.3075
3891,0.3058
3892,0.3091
3893,0.3103
3894,0.3113
3895,0.3160
3896,0.3194
3897,0.3151
3898,0.3185
3899,0.3228
3900,0.3301
3901,0.3268
3902,0.3223
3903,0.3154
3904,0.3170
3905,0.3249
3906,0.3270
3907,0.3276
3908,0.3305
3909,0.3315
3910,0.3368
3911,0.3267
3912,0.3232
3913,0.3164
3914,0.3308
3915,0.3442
3916,0.3329
3917,0.3196
3918,0.3170
3919,0.3214
3920,0.3156
3921,0.3080
3922,0.3165
3923,0.3220
3924,0.3212
3925,0.3184
3926,0.3123
3927,0.3102
3928,0.3271
3929,0.3381
3930,0.3336
3931,0.3218
3932,0.3200
3933,0.3191
3934,0.3157
3935,0.3267
3936,0.3310
3937,0.3273
3938,0.3199
3939,0.3356
3940,0.3409
3941,0.3326
3942,0.3230
3943,0.3296
3944,0.3260
3945,0.3274
3946,0.3231
3947,0.3123
3948,0.3117
3949,0.3188
3950,0.3194
3951,0.3239
3952,0.3264
3953,0.3252
3954,0.3258
3955,0.3245
3956,0.3252
3957,0.3249
3958,0.3240
3959,0.3294
3960,0.3312
3961,0.3335
3962,0.3410
3963,0.3389
3964,0.3352
3965,0.3424
3966,0.3453
3967,0.3431
3968,0.3377
3969,0.3430
3970,0.3459
3971,0.3449
3972,0.3422
3973,0.3402
3974,0.3422
3975,0.3414
3976,0.3450
3977,0.3509
3978,0.3489
3979,0.3430
3980,0.3441
3981,0.3459
3982,0.3383
3983,0.3362
3984,0.3387
3985,0.3336
3986,0.3326
3987,0.3391
3988,0.3440
3989,0.3427
3990,0.3301
3991,0.3291
3992,0.3302
3993,0.3307
3994,0.3274
3995,0.3278
3996,0.3199
3997,0.3238
3998,0.3288
3999,0.3285
