[development] deterministic preflight
    batch 161/168 (4 worlds)
    batch 162/168 (4 worlds)
    batch 163/168 (4 worlds)
    batch 164/168 (4 worlds)
    batch 165/168 (4 worlds)
    batch 166/168 (4 worlds)
    batch 167/168 (4 worlds)
    batch 168/168 (4 worlds)
[development] motor_clamp_85pct
    batch 1/168 (4 worlds)
    batch 2/168 (4 worlds)
    batch 3/168 (4 worlds)
    batch 4/168 (4 worlds)
    batch 5/168 (4 worlds)
    batch 6/168 (4 worlds)
    batch 7/168 (4 worlds)
    batch 8/168 (4 worlds)
    batch 9/168 (4 worlds)
    batch 10/168 (4 worlds)
    batch 11/168 (4 worlds)
    batch 12/168 (4 worlds)
    batch 13/168 (4 worlds)
    batch 14/168 (4 worlds)
    batch 15/168 (4 worlds)
    batch 16/168 (4 worlds)
    batch 17/168 (4 worlds)
    batch 18/168 (4 worlds)
    batch 19/168 (4 worlds)
    batch 20/168 (4 worlds)
    batch 21/168 (4 worlds)
    batch 22/168 (4 worlds)
    batch 23/168 (4 worlds)
    batch 24/168 (4 worlds)
    batch 25/168 (4 worlds)
    batch 26/168 (4 worlds)
    batch 27/168 (4 worlds)
    batch 28/168 (4 worlds)
    batch 29/168 (4 worlds)
    batch 30/168 (4 worlds)
    batch 31/168 (4 worlds)
    batch 32/168 (4 worlds)
    batch 33/168 (4 worlds)
    batch 34/168 (4 worlds)
    batch 35/168 (4 worlds)
    batch 36/168 (4 worlds)
    batch 37/168 (4 worlds)
    batch 38/168 (4 worlds)
    batch 39/168 (4 worlds)
    batch 40/168 (4 worlds)
    batch 41/168 (4 worlds)
    batch 42/168 (4 worlds)
    batch 43/168 (4 worlds)
    batch 44/168 (4 worlds)
    batch 45/168 (4 worlds)
    batch 46/168 (4 worlds)
    batch 47/168 (4 worlds)
    batch 48/168 (4 worlds)
    batch 49/168 (4 worlds)
    batch 50/168 (4 worlds)
    batch 51/168 (4 worlds)
    batch 52/168 (4 worlds)
    batch 53/168 (4 worlds)
    batch 54/168 (4 worlds)
    batch 55/168 (4 worlds)
    batch 56/168 (4 worlds)
    batch 57/168 (4 worlds)
    batch 58/168 (4 worlds)
    batch 59/168 (4 worlds)
    batch 60/168 (4 worlds)
    batch 61/168 (4 worlds)
    batch 62/168 (4 worlds)
    batch 63/168 (4 worlds)
    batch 64/168 (4 worlds)
    batch 65/168 (4 worlds)
    batch 66/168 (4 worlds)
    batch 67/168 (4 worlds)
    batch 68/168 (4 worlds)
    batch 69/168 (4 worlds)
    batch 70/168 (4 worlds)
    batch 71/168 (4 worlds)
    batch 72/168 (4 worlds)
    batch 73/168 (4 worlds)
    batch 74/168 (4 worlds)
    batch 75/168 (4 worlds)
    batch 76/168 (4 worlds)
    batch 77/168 (4 worlds)
    batch 78/168 (4 worlds)
    batch 79/168 (4 worlds)
    batch 80/168 (4 worlds)
    batch 81/168 (4 worlds)
    batch 82/168 (4 worlds)
    batch 83/168 (4 worlds)
    batch 84/168 (4 worlds)
    batch 85/168 (4 worlds)
    batch 86/168 (4 worlds)
    batch 87/168 (4 worlds)
    batch 88/168 (4 worlds)
    batch 89/168 (4 worlds)
    batch 90/168 (4 worlds)
    batch 91/168 (4 worlds)
    batch 92/168 (4 worlds)
    batch 93/168 (4 worlds)
    batch 94/168 (4 worlds)
    batch 95/168 (4 worlds)
    batch 96/168 (4 worlds)
    batch 97/168 (4 worlds)
    batch 98/168 (4 worlds)
    batch 99/168 (4 worlds)
    batch 100/168 (4 worlds)
    batch 101/168 (4 worlds)
    batch 102/168 (4 worlds)
    batch 103/168 (4 worlds)
    batch 104/168 (4 worlds)
    batch 105/168 (4 worlds)
    batch 106/168 (4 worlds)
    batch 107/168 (4 worlds)
    batch 108/168 (4 worlds)
    batch 109/168 (4 worlds)
    batch 110/168 (4 worlds)
    batch 111/168 (4 worlds)
    batch 112/168 (4 worlds)
    batch 113/168 (4 worlds)
    batch 114/168 (4 worlds)
    batch 115/168 (4 worlds)
    batch 116/168 (4 worlds)
    batch 117/168 (4 worlds)
    batch 118/168 (4 worlds)
    batch 119/168 (4 worlds)
    batch 120/168 (4 worlds)
    batch 121/168 (4 worlds)
    batch 122/168 (4 worlds)
    batch 123/168 (4 worlds)
    batch 124/168 (4 worlds)
    batch 125/168 (4 worlds)
    batch 126/168 (4 worlds)
    batch 127/168 (4 worlds)
    batch 128/168 (4 worlds)
    batch 129/168 (4 worlds)
    batch 130/168 (4 worlds)
    batch 131/168 (4 worlds)
    batch 132/168 (4 worlds)
    batch 133/168 (4 worlds)
    batch 134/168 (4 worlds)
    batch 135/168 (4 worlds)
    batch 136/168 (4 worlds)
    batch 137/168 (4 worlds)
    batch 138/168 (4 worlds)
    batch 139/168 (4 worlds)
    batch 140/168 (4 worlds)
    batch 141/168 (4 worlds)
    batch 142/168 (4 worlds)
    batch 143/168 (4 worlds)
    batch 144/168 (4 worlds)
    batch 145/168 (4 worlds)
    batch 146/168 (4 worlds)
    batch 147/168 (4 worlds)
    batch 148/168 (4 worlds)
    batch 149/168 (4 worlds)
    batch 150/168 (4 worlds)
    batch 151/168 (4 worlds)
    batch 152/168 (4 worlds)
    batch 153/168 (4 worlds)
    batch 154/168 (4 worlds)
    batch 155/168 (4 worlds)
    batch 156/168 (4 worlds)
    batch 157/168 (4 worlds)
    batch 158/168 (4 worlds)
    batch 159/168 (4 worlds)
    batch 160/168 (4 worlds)
    batch 161/168 (4 worlds)
    batch 162/168 (4 worlds)
    batch 163/168 (4 worlds)
    batch 164/168 (4 worlds)
    batch 165/168 (4 worlds)
    batch 166/168 (4 worlds)
    batch 167/168 (4 worlds)
    batch 168/168 (4 worlds)
[development] newton_contact
    batch 1/84 (4 worlds)
    batch 2/84 (4 worlds)
    batch 3/84 (4 worlds)
    batch 4/84 (4 worlds)
    batch 5/84 (4 worlds)
    batch 6/84 (4 worlds)
    batch 7/84 (4 worlds)
    batch 8/84 (4 worlds)
    batch 9/84 (4 worlds)
    batch 10/84 (4 worlds)
    batch 11/84 (4 worlds)
    batch 12/84 (4 worlds)
    batch 13/84 (4 worlds)
    batch 14/84 (4 worlds)
    batch 15/84 (4 worlds)
    batch 16/84 (4 worlds)
    batch 17/84 (4 worlds)
    batch 18/84 (4 worlds)
    batch 19/84 (4 worlds)
    batch 20/84 (4 worlds)
    batch 21/84 (4 worlds)
    batch 22/84 (4 worlds)
    batch 23/84 (4 worlds)
    batch 24/84 (4 worlds)
    batch 25/84 (4 worlds)
    batch 26/84 (4 worlds)
    batch 27/84 (4 worlds)
    batch 28/84 (4 worlds)
    batch 29/84 (4 worlds)
    batch 30/84 (4 worlds)
    batch 31/84 (4 worlds)
    batch 32/84 (4 worlds)
    batch 33/84 (4 worlds)
    batch 34/84 (4 worlds)
    batch 35/84 (4 worlds)
    batch 36/84 (4 worlds)
    batch 37/84 (4 worlds)
    batch 38/84 (4 worlds)
    batch 39/84 (4 worlds)
    batch 40/84 (4 worlds)
    batch 41/84 (4 worlds)
    batch 42/84 (4 worlds)
    batch 43/84 (4 worlds)
    batch 44/84 (4 worlds)
    batch 45/84 (4 worlds)
    batch 46/84 (4 worlds)
    batch 47/84 (4 worlds)
    batch 48/84 (4 worlds)
    batch 49/84 (4 worlds)
    batch 50/84 (4 worlds)
    batch 51/84 (4 worlds)
    batch 52/84 (4 worlds)
    batch 53/84 (4 worlds)
    batch 54/84 (4 worlds)
    batch 55/84 (4 worlds)
    batch 56/84 (4 worlds)
    batch 57/84 (4 worlds)
    batch 58/84 (4 worlds)
    batch 59/84 (4 worlds)
    batch 60/84 (4 worlds)
    batch 61/84 (4 worlds)
    batch 62/84 (4 worlds)
    batch 63/84 (4 worlds)
    batch 64/84 (4 worlds)
    batch 65/84 (4 worlds)
    batch 66/84 (4 worlds)
    batch 67/84 (4 worlds)
    batch 68/84 (4 worlds)
    batch 69/84 (4 worlds)
    batch 70/84 (4 worlds)
    batch 71/84 (4 worlds)
    batch 72/84 (4 worlds)
    batch 73/84 (4 worlds)
    batch 74/84 (4 worlds)
    batch 75/84 (4 worlds)
    batch 76/84 (4 worlds)
    batch 77/84 (4 worlds)
    batch 78/84 (4 worlds)
    batch 79/84 (4 worlds)
    batch 80/84 (4 worlds)
    batch 81/84 (4 worlds)
    batch 82/84 (4 worlds)
    batch 83/84 (4 worlds)
    batch 84/84 (4 worlds)
    batch 1/84 (4 worlds)
    batch 2/84 (4 worlds)
    batch 3/84 (4 worlds)
    batch 4/84 (4 worlds)
    batch 5/84 (4 worlds)
    batch 6/84 (4 worlds)
    batch 7/84 (4 worlds)
    batch 8/84 (4 worlds)
    batch 9/84 (4 worlds)
    batch 10/84 (4 worlds)
    batch 11/84 (4 worlds)
    batch 12/84 (4 worlds)
    batch 13/84 (4 worlds)
    batch 14/84 (4 worlds)
    batch 15/84 (4 worlds)
    batch 16/84 (4 worlds)
    batch 17/84 (4 worlds)
    batch 18/84 (4 worlds)
    batch 19/84 (4 worlds)
    batch 20/84 (4 worlds)
    batch 21/84 (4 worlds)
    batch 22/84 (4 worlds)
    batch 23/84 (4 worlds)
    batch 24/84 (4 worlds)
    batch 25/84 (4 worlds)
    batch 26/84 (4 worlds)
    batch 27/84 (4 worlds)
    batch 28/84 (4 worlds)
    batch 29/84 (4 worlds)
    batch 30/84 (4 worlds)
    batch 31/84 (4 worlds)
    batch 32/84 (4 worlds)
    batch 33/84 (4 worlds)
    batch 34/84 (4 worlds)
    batch 35/84 (4 worlds)
    batch 36/84 (4 worlds)
    batch 37/84 (4 worlds)
    batch 38/84 (4 worlds)
    batch 39/84 (4 worlds)
    batch 40/84 (4 worlds)
    batch 41/84 (4 worlds)
    batch 42/84 (4 worlds)
    batch 43/84 (4 worlds)
    batch 44/84 (4 worlds)
    batch 45/84 (4 worlds)
    batch 46/84 (4 worlds)
    batch 47/84 (4 worlds)
    batch 48/84 (4 worlds)
    batch 49/84 (4 worlds)
    batch 50/84 (4 worlds)
    batch 51/84 (4 worlds)
    batch 52/84 (4 worlds)
    batch 53/84 (4 worlds)
    batch 54/84 (4 worlds)
    batch 55/84 (4 worlds)
    batch 56/84 (4 worlds)
    batch 57/84 (4 worlds)
    batch 58/84 (4 worlds)
    batch 59/84 (4 worlds)
    batch 60/84 (4 worlds)
    batch 61/84 (4 worlds)
    batch 62/84 (4 worlds)
    batch 63/84 (4 worlds)
    batch 64/84 (4 worlds)
    batch 65/84 (4 worlds)
    batch 66/84 (4 worlds)
    batch 67/84 (4 worlds)
    batch 68/84 (4 worlds)
    batch 69/84 (4 worlds)
    batch 70/84 (4 worlds)
    batch 71/84 (4 worlds)
    batch 72/84 (4 worlds)
    batch 73/84 (4 worlds)
    batch 74/84 (4 worlds)
    batch 75/84 (4 worlds)
    batch 76/84 (4 worlds)
    batch 77/84 (4 worlds)
    batch 78/84 (4 worlds)
    batch 79/84 (4 worlds)
    batch 80/84 (4 worlds)
    batch 81/84 (4 worlds)
    batch 82/84 (4 worlds)
    batch 83/84 (4 worlds)
    batch 84/84 (4 worlds)
[adaptive] deterministic preflight
  deterministic nominal rebuild 1/2
    batch 1/11 (4 worlds)
    batch 2/11 (4 worlds)
    batch 3/11 (4 worlds)
    batch 4/11 (4 worlds)
    batch 5/11 (4 worlds)
    batch 6/11 (4 worlds)
    batch 7/11 (4 worlds)
    batch 8/11 (4 worlds)
    batch 9/11 (4 worlds)
    batch 10/11 (4 worlds)
    batch 11/11 (2 worlds)
  deterministic nominal rebuild 2/2
    batch 1/11 (4 worlds)
    batch 2/11 (4 worlds)
    batch 3/11 (4 worlds)
    batch 4/11 (4 worlds)
    batch 5/11 (4 worlds)
    batch 6/11 (4 worlds)
    batch 7/11 (4 worlds)
    batch 8/11 (4 worlds)
    batch 9/11 (4 worlds)
    batch 10/11 (4 worlds)
    batch 11/11 (2 worlds)
[adaptive] delay_20ms
    batch 1/168 (4 worlds)
    batch 2/168 (4 worlds)
    batch 3/168 (4 worlds)
    batch 4/168 (4 worlds)
    batch 5/168 (4 worlds)
    batch 6/168 (4 worlds)
    batch 7/168 (4 worlds)
    batch 8/168 (4 worlds)
    batch 9/168 (4 worlds)
    batch 10/168 (4 worlds)
    batch 11/168 (4 worlds)
    batch 12/168 (4 worlds)
    batch 13/168 (4 worlds)
    batch 14/168 (4 worlds)
    batch 15/168 (4 worlds)
    batch 16/168 (4 worlds)
    batch 17/168 (4 worlds)
    batch 18/168 (4 worlds)
    batch 19/168 (4 worlds)
    batch 20/168 (4 worlds)
    batch 21/168 (4 worlds)
    batch 22/168 (4 worlds)
    batch 23/168 (4 worlds)
    batch 24/168 (4 worlds)
    batch 25/168 (4 worlds)
    batch 26/168 (4 worlds)
    batch 27/168 (4 worlds)
    batch 28/168 (4 worlds)
    batch 29/168 (4 worlds)
    batch 30/168 (4 worlds)
    batch 31/168 (4 worlds)
    batch 32/168 (4 worlds)
    batch 33/168 (4 worlds)
    batch 34/168 (4 worlds)
    batch 35/168 (4 worlds)
    batch 36/168 (4 worlds)
    batch 37/168 (4 worlds)
    batch 38/168 (4 worlds)
    batch 39/168 (4 worlds)
    batch 40/168 (4 worlds)
    batch 41/168 (4 worlds)
    batch 42/168 (4 worlds)
    batch 43/168 (4 worlds)
    batch 44/168 (4 worlds)
    batch 45/168 (4 worlds)
    batch 46/168 (4 worlds)
    batch 47/168 (4 worlds)
    batch 48/168 (4 worlds)
    batch 49/168 (4 worlds)
    batch 50/168 (4 worlds)
    batch 51/168 (4 worlds)
    batch 52/168 (4 worlds)
    batch 53/168 (4 worlds)
    batch 54/168 (4 worlds)
    batch 55/168 (4 worlds)
    batch 56/168 (4 worlds)
    batch 57/168 (4 worlds)
    batch 58/168 (4 worlds)
    batch 59/168 (4 worlds)
    batch 60/168 (4 worlds)
    batch 61/168 (4 worlds)
    batch 62/168 (4 worlds)
    batch 63/168 (4 worlds)
    batch 64/168 (4 worlds)
    batch 65/168 (4 worlds)
    batch 66/168 (4 worlds)
    batch 67/168 (4 worlds)
    batch 68/168 (4 worlds)
    batch 69/168 (4 worlds)
    batch 70/168 (4 worlds)
    batch 71/168 (4 worlds)
    batch 72/168 (4 worlds)
    batch 73/168 (4 worlds)
    batch 74/168 (4 worlds)
    batch 75/168 (4 worlds)
    batch 76/168 (4 worlds)
    batch 77/168 (4 worlds)
    batch 78/168 (4 worlds)
    batch 79/168 (4 worlds)
    batch 80/168 (4 worlds)
    batch 81/168 (4 worlds)
    batch 82/168 (4 worlds)
    batch 83/168 (4 worlds)
    batch 84/168 (4 worlds)
    batch 85/168 (4 worlds)
    batch 86/168 (4 worlds)
    batch 87/168 (4 worlds)
    batch 88/168 (4 worlds)
    batch 89/168 (4 worlds)
    batch 90/168 (4 worlds)
    batch 91/168 (4 worlds)
    batch 92/168 (4 worlds)
    batch 93/168 (4 worlds)
    batch 94/168 (4 worlds)
    batch 95/168 (4 worlds)
    batch 96/168 (4 worlds)
    batch 97/168 (4 worlds)
    batch 98/168 (4 worlds)
    batch 99/168 (4 worlds)
    batch 100/168 (4 worlds)
    batch 101/168 (4 worlds)
    batch 102/168 (4 worlds)
    batch 103/168 (4 worlds)
    batch 104/168 (4 worlds)
    batch 105/168 (4 worlds)
    batch 106/168 (4 worlds)
    batch 107/168 (4 worlds)
    batch 108/168 (4 worlds)
    batch 109/168 (4 worlds)
    batch 110/168 (4 worlds)
    batch 111/168 (4 worlds)
    batch 112/168 (4 worlds)
    batch 113/168 (4 worlds)
    batch 114/168 (4 worlds)
    batch 115/168 (4 worlds)
    batch 116/168 (4 worlds)
    batch 117/168 (4 worlds)
    batch 118/168 (4 worlds)
    batch 119/168 (4 worlds)
    batch 120/168 (4 worlds)
    batch 121/168 (4 worlds)
    batch 122/168 (4 worlds)
    batch 123/168 (4 worlds)
    batch 124/168 (4 worlds)
    batch 125/168 (4 worlds)
    batch 126/168 (4 worlds)
    batch 127/168 (4 worlds)
    batch 128/168 (4 worlds)
    batch 129/168 (4 worlds)
    batch 130/168 (4 worlds)
    batch 131/168 (4 worlds)
    batch 132/168 (4 worlds)
    batch 133/168 (4 worlds)
    batch 134/168 (4 worlds)
    batch 135/168 (4 worlds)
    batch 136/168 (4 worlds)
    batch 137/168 (4 worlds)
    batch 138/168 (4 worlds)
    batch 139/168 (4 worlds)
    batch 140/168 (4 worlds)
    batch 141/168 (4 worlds)
    batch 142/168 (4 worlds)
    batch 143/168 (4 worlds)
    batch 144/168 (4 worlds)
    batch 145/168 (4 worlds)
    batch 146/168 (4 worlds)
    batch 147/168 (4 worlds)
    batch 148/168 (4 worlds)
    batch 149/168 (4 worlds)
    batch 150/168 (4 worlds)
    batch 151/168 (4 worlds)
    batch 152/168 (4 worlds)
    batch 153/168 (4 worlds)
    batch 154/168 (4 worlds)
    batch 155/168 (4 worlds)
    batch 156/168 (4 worlds)
    batch 157/168 (4 worlds)
    batch 158/168 (4 worlds)
    batch 159/168 (4 worlds)
    batch 160/168 (4 worlds)
    batch 161/168 (4 worlds)
    batch 162/168 (4 worlds)
    batch 163/168 (4 worlds)
    batch 164/168 (4 worlds)
    batch 165/168 (4 worlds)
    batch 166/168 (4 worlds)
    batch 167/168 (4 worlds)
    batch 168/168 (4 worlds)
[adaptive] motor_clamp_85pct
    batch 1/168 (4 worlds)
    batch 2/168 (4 worlds)
    batch 3/168 (4 worlds)
    batch 4/168 (4 worlds)
    batch 5/168 (4 worlds)
    batch 6/168 (4 worlds)
    batch 7/168 (4 worlds)
    batch 8/168 (4 worlds)
    batch 9/168 (4 worlds)
    batch 10/168 (4 worlds)
    batch 11/168 (4 worlds)
    batch 12/168 (4 worlds)
    batch 13/168 (4 worlds)
    batch 14/168 (4 worlds)
    batch 15/168 (4 worlds)
    batch 16/168 (4 worlds)
    batch 17/168 (4 worlds)
    batch 18/168 (4 worlds)
    batch 19/168 (4 worlds)
    batch 20/168 (4 worlds)
    batch 21/168 (4 worlds)
    batch 22/168 (4 worlds)
    batch 23/168 (4 worlds)
    batch 24/168 (4 worlds)
    batch 25/168 (4 worlds)
    batch 26/168 (4 worlds)
    batch 27/168 (4 worlds)
    batch 28/168 (4 worlds)
    batch 29/168 (4 worlds)
    batch 30/168 (4 worlds)
    batch 31/168 (4 worlds)
    batch 32/168 (4 worlds)
    batch 33/168 (4 worlds)
    batch 34/168 (4 worlds)
    batch 35/168 (4 worlds)
    batch 36/168 (4 worlds)
    batch 37/168 (4 worlds)
    batch 38/168 (4 worlds)
    batch 39/168 (4 worlds)
    batch 40/168 (4 worlds)
    batch 41/168 (4 worlds)
    batch 42/168 (4 worlds)
    batch 43/168 (4 worlds)
    batch 44/168 (4 worlds)
    batch 45/168 (4 worlds)
    batch 46/168 (4 worlds)
    batch 47/168 (4 worlds)
    batch 48/168 (4 worlds)
    batch 49/168 (4 worlds)
    batch 50/168 (4 worlds)
    batch 51/168 (4 worlds)
    batch 52/168 (4 worlds)
    batch 53/168 (4 worlds)
    batch 54/168 (4 worlds)
    batch 55/168 (4 worlds)
    batch 56/168 (4 worlds)
    batch 57/168 (4 worlds)
    batch 58/168 (4 worlds)
    batch 59/168 (4 worlds)
    batch 60/168 (4 worlds)
    batch 61/168 (4 worlds)
    batch 62/168 (4 worlds)
    batch 63/168 (4 worlds)
    batch 64/168 (4 worlds)
    batch 65/168 (4 worlds)
    batch 66/168 (4 worlds)
    batch 67/168 (4 worlds)
    batch 68/168 (4 worlds)
    batch 69/168 (4 worlds)
    batch 70/168 (4 worlds)
    batch 71/168 (4 worlds)
    batch 72/168 (4 worlds)
    batch 73/168 (4 worlds)
    batch 74/168 (4 worlds)
    batch 75/168 (4 worlds)
    batch 76/168 (4 worlds)
    batch 77/168 (4 worlds)
    batch 78/168 (4 worlds)
    batch 79/168 (4 worlds)
    batch 80/168 (4 worlds)
    batch 81/168 (4 worlds)
    batch 82/168 (4 worlds)
    batch 83/168 (4 worlds)
    batch 84/168 (4 worlds)
    batch 85/168 (4 worlds)
    batch 86/168 (4 worlds)
    batch 87/168 (4 worlds)
    batch 88/168 (4 worlds)
    batch 89/168 (4 worlds)
    batch 90/168 (4 worlds)
    batch 91/168 (4 worlds)
    batch 92/168 (4 worlds)
    batch 93/168 (4 worlds)
    batch 94/168 (4 worlds)
    batch 95/168 (4 worlds)
    batch 96/168 (4 worlds)
    batch 97/168 (4 worlds)
    batch 98/168 (4 worlds)
    batch 99/168 (4 worlds)
    batch 100/168 (4 worlds)
    batch 101/168 (4 worlds)
    batch 102/168 (4 worlds)
    batch 103/168 (4 worlds)
    batch 104/168 (4 worlds)
    batch 105/168 (4 worlds)
    batch 106/168 (4 worlds)
    batch 107/168 (4 worlds)
    batch 108/168 (4 worlds)
    batch 109/168 (4 worlds)
    batch 110/168 (4 worlds)
    batch 111/168 (4 worlds)
    batch 112/168 (4 worlds)
    batch 113/168 (4 worlds)
    batch 114/168 (4 worlds)
    batch 115/168 (4 worlds)
    batch 116/168 (4 worlds)
    batch 117/168 (4 worlds)
    batch 118/168 (4 worlds)
    batch 119/168 (4 worlds)
    batch 120/168 (4 worlds)
    batch 121/168 (4 worlds)
    batch 122/168 (4 worlds)
    batch 123/168 (4 worlds)
    batch 124/168 (4 worlds)
    batch 125/168 (4 worlds)
    batch 126/168 (4 worlds)
    batch 127/168 (4 worlds)
    batch 128/168 (4 worlds)
    batch 129/168 (4 worlds)
    batch 130/168 (4 worlds)
    batch 131/168 (4 worlds)
    batch 132/168 (4 worlds)
    batch 133/168 (4 worlds)
    batch 134/168 (4 worlds)
    batch 135/168 (4 worlds)
    batch 136/168 (4 worlds)
    batch 137/168 (4 worlds)
    batch 138/168 (4 worlds)
    batch 139/168 (4 worlds)
    batch 140/168 (4 worlds)
    batch 141/168 (4 worlds)
    batch 142/168 (4 worlds)
    batch 143/168 (4 worlds)
    batch 144/168 (4 worlds)
    batch 145/168 (4 worlds)
    batch 146/168 (4 worlds)
    batch 147/168 (4 worlds)
    batch 148/168 (4 worlds)
